ID,Sex,Marital status,Age,Income,Settlement size,Education_highschool,Education_other_unknown,Education_university,Occupation_skilledemployee_official,Occupation_unemployed_unskilled
504,0,0,38,124487,0,True,False,False,True,False
505,1,1,24,97826,0,True,False,False,True,False
506,0,0,27,64105,0,False,True,False,False,True
507,0,0,36,156374,2,True,False,False,True,False
508,0,0,34,205383,2,True,False,False,False,False
509,0,1,28,98964,2,True,False,False,True,False
510,0,0,45,221842,2,True,False,False,False,False
511,0,0,26,88027,2,False,True,False,True,False
512,0,0,32,160513,2,False,True,False,False,False
513,0,0,26,124536,2,False,True,False,True,False
514,0,1,20,93634,0,True,False,False,True,False
515,0,0,54,124725,0,True,False,False,True,False
516,1,1,37,102456,0,True,False,False,True,False
517,0,0,40,74975,0,True,False,False,False,True
518,1,1,23,153861,1,True,False,False,True,False
519,0,0,43,119351,2,True,False,False,True,False
520,0,0,36,95438,2,True,False,False,True,False
521,0,0,44,147967,2,True,False,False,True,False
522,1,1,24,116863,1,True,False,False,True,False
523,0,0,53,170622,1,True,False,False,True,False
524,1,1,23,132426,1,True,False,False,True,False
525,1,1,26,77519,0,True,False,False,False,True
526,0,0,30,169405,2,False,True,False,True,False
527,1,1,31,120030,0,True,False,False,True,False
528,0,0,42,77933,0,True,False,False,False,True
529,0,1,31,109892,1,True,False,False,True,False
530,0,0,41,69062,0,True,False,False,False,True
531,0,0,32,116348,0,False,True,False,True,False
532,1,1,28,137188,1,True,False,False,True,False
533,0,1,41,110199,0,True,False,False,True,False
534,0,1,26,109890,1,True,False,False,True,False
535,0,0,25,109751,2,False,True,False,True,False
536,0,1,33,129651,1,True,False,False,True,False
537,1,1,75,170113,1,False,False,False,False,False
538,1,1,37,140285,1,True,False,False,True,False
539,0,0,42,198029,2,True,False,False,False,False
540,1,1,45,120262,0,False,False,True,False,True
541,0,1,23,105137,1,True,False,False,True,False
542,0,0,60,127371,0,False,False,True,True,False
543,0,0,31,145689,0,False,True,False,True,False
544,0,0,34,102617,1,True,False,False,False,True
545,0,0,61,90709,0,False,False,True,False,True
546,0,0,43,107099,1,True,False,False,True,False
547,1,1,37,116021,2,True,False,False,True,False
548,0,0,32,100426,2,False,True,False,True,False
549,1,1,24,62249,0,True,False,False,False,True
550,0,0,35,172957,1,True,False,False,True,False
551,1,1,23,95003,1,True,False,False,True,False
552,0,0,45,109698,0,True,False,False,False,True
553,0,1,34,157376,0,True,False,False,True,False
554,0,0,27,123191,2,False,True,False,True,False
555,1,1,67,171052,0,False,False,False,False,False
556,0,0,22,99328,0,False,True,False,True,False
557,1,1,28,133799,2,True,False,False,True,False
558,1,1,29,138256,2,True,False,False,True,False
559,0,0,27,115638,0,False,True,False,True,False
560,0,0,31,82238,0,False,True,False,False,True
561,0,0,49,127543,1,True,False,False,True,False
562,0,0,24,63987,0,False,True,False,False,True
563,1,1,29,114784,0,True,False,False,True,False
564,0,0,37,217450,1,True,False,False,True,False
565,0,0,37,173751,2,True,False,False,False,False
566,1,1,23,122850,0,True,False,False,True,False
567,0,1,36,104953,0,True,False,False,True,False
568,0,0,34,152371,1,True,False,False,True,False
569,0,0,41,139905,0,True,False,False,True,False
570,1,1,31,156700,1,True,False,False,True,False
571,1,1,23,86488,0,True,False,False,False,True
572,0,0,38,147472,0,True,False,False,True,False
573,1,1,26,169991,0,True,False,False,False,False
574,1,1,22,62381,0,True,False,False,False,True
575,0,0,27,70926,0,False,True,False,False,True
576,1,1,24,113004,1,True,False,False,True,False
577,1,1,27,125760,0,True,False,False,True,False
578,1,1,33,111918,2,True,False,False,True,False
579,0,1,27,120674,1,True,False,False,True,False
580,0,1,27,63597,0,True,False,False,False,True
581,0,0,30,103069,1,False,True,False,True,False
582,0,0,49,108079,0,True,False,False,False,True
583,1,1,26,101159,1,True,False,False,True,False
584,0,0,33,88211,0,True,False,False,False,True
585,1,1,52,159052,1,False,False,True,False,False
586,1,1,20,102623,2,True,False,False,True,False
587,0,0,36,115589,0,True,False,False,True,False
588,0,0,21,59127,0,False,True,False,False,True
589,0,1,47,82240,0,False,False,True,False,True
590,0,0,60,129425,1,False,False,True,True,False
591,1,1,58,87058,0,False,False,True,False,True
592,1,1,42,128462,2,False,False,True,True,False
593,1,1,36,121403,0,True,False,False,False,True
594,1,1,20,88141,0,True,False,False,False,True
595,0,0,40,134946,2,True,False,False,False,False
596,1,1,32,94058,0,True,False,False,False,True
597,1,1,23,99285,1,True,False,False,True,False
598,0,0,36,108432,0,True,False,False,False,True
599,0,0,31,111369,0,False,True,False,True,False
600,0,0,32,122612,2,False,True,False,True,False
601,1,1,45,134350,0,False,False,True,True,False
602,1,1,30,108838,2,True,False,False,True,False
603,1,1,34,90852,0,True,False,False,False,True
604,1,1,28,151580,2,True,False,False,False,False
605,1,1,23,115681,1,True,False,False,True,False
606,0,0,22,131699,1,False,True,False,True,False
607,0,0,74,192481,1,False,False,True,False,False
608,1,1,50,155122,2,False,False,True,True,False
609,0,0,33,106015,2,True,False,False,True,False
610,0,0,45,108378,0,True,False,False,True,False
611,1,1,22,105257,1,True,False,False,True,False
612,1,1,48,118788,0,False,False,True,False,True
613,1,1,29,162955,2,True,False,False,True,False
614,1,1,22,119511,2,True,False,False,True,False
615,1,1,22,102000,0,True,False,False,True,False
616,0,0,48,254449,1,True,False,False,False,False
617,0,0,27,208446,2,False,True,False,False,False
618,0,0,37,124805,0,True,False,False,True,False
619,1,1,21,139379,0,True,False,False,True,False
620,0,1,49,78296,0,False,False,True,False,True
621,0,0,27,125598,1,False,True,False,True,False
622,0,0,32,100215,2,False,True,False,True,False
623,0,1,38,130951,2,True,False,False,True,False
624,1,1,22,102480,2,True,False,False,True,False
625,0,0,65,136812,1,False,False,True,True,False
626,0,0,35,106919,1,True,False,False,True,False
627,0,0,41,131020,2,True,False,False,True,False
628,0,0,29,119429,1,False,True,False,True,False
629,0,0,36,154521,1,True,False,False,True,False
630,0,0,64,117842,0,False,False,True,False,True
631,1,1,28,124566,2,True,False,False,True,False
632,0,0,44,110009,2,True,False,False,True,False
633,0,0,23,101210,1,False,True,False,True,False
634,1,1,19,101258,0,True,False,False,True,False
635,1,1,25,79045,0,True,False,False,False,True
636,0,0,47,110866,0,True,False,False,True,False
637,1,1,28,129640,2,True,False,False,True,False
638,0,0,21,227021,1,False,True,False,True,False
639,1,1,34,108549,1,True,False,False,True,False
640,0,0,26,122693,0,False,True,False,True,False
641,1,1,27,35832,0,True,False,False,False,True
642,0,0,38,81870,0,True,False,False,False,True
643,0,0,40,179790,2,True,False,False,False,False
644,0,1,33,107158,1,True,False,False,True,False
645,0,1,32,136638,1,True,False,False,False,False
646,0,0,27,158147,2,False,True,False,True,False
647,0,1,32,132587,2,True,False,False,True,False
648,1,1,26,128140,2,True,False,False,True,False
649,0,0,38,117405,1,True,False,False,True,False
650,0,0,40,68475,0,True,False,False,False,True
651,0,0,50,201656,2,True,False,False,False,False
652,0,0,37,86967,0,True,False,False,False,True
653,0,0,45,118006,1,True,False,False,True,False
654,0,0,42,223630,2,True,False,False,False,False
655,0,0,35,110442,0,True,False,False,True,False
656,0,0,22,115691,2,False,True,False,True,False
657,0,0,41,80232,0,True,False,False,False,True
658,0,0,37,187647,1,True,False,False,True,False
659,1,1,28,138952,1,True,False,False,True,False
660,0,0,41,162772,2,True,False,False,True,False
661,0,1,23,111862,1,True,False,False,True,False
662,0,1,23,90051,1,True,False,False,True,False
663,0,0,50,121400,1,True,False,False,True,False
664,0,0,35,137000,2,True,False,False,False,False
665,1,1,50,105031,0,False,False,True,False,True
666,0,0,27,172153,2,False,True,False,False,False
667,0,0,34,170184,1,True,False,False,True,False
668,1,1,27,123279,1,True,False,False,True,False
669,0,0,43,140795,0,True,False,False,True,False
670,0,0,47,144456,0,True,False,False,True,False
671,0,0,27,104773,0,False,True,False,False,True
672,0,0,31,153353,1,False,True,False,True,False
673,0,0,42,223018,1,True,False,False,False,False
674,0,1,24,129177,2,True,False,False,True,False
675,0,0,41,114475,1,True,False,False,False,True
676,1,1,26,161323,1,True,False,False,False,False
677,0,0,33,135765,2,True,False,False,True,False
678,0,1,24,158421,0,True,False,False,True,False
679,0,0,64,103941,0,False,False,True,False,True
680,1,1,26,101783,2,True,False,False,True,False
681,1,1,56,126531,1,False,False,True,True,False
682,0,0,37,111394,1,True,False,False,True,False
683,0,1,33,103577,2,True,False,False,True,False
684,0,1,47,149545,1,False,False,True,True,False
685,0,0,31,171857,0,False,True,False,False,True
686,0,0,34,149782,1,True,False,False,True,False
687,0,0,27,112470,1,False,True,False,True,False
688,0,0,30,133907,2,False,True,False,True,False
689,0,0,35,127849,1,True,False,False,True,False
690,0,0,31,160279,2,False,True,False,True,False
691,0,1,25,92366,2,True,False,False,True,False
692,1,1,25,104794,0,True,False,False,False,True
693,0,0,29,133436,1,False,True,False,True,False
694,0,0,44,110374,0,True,False,False,False,True
695,0,0,28,104263,1,False,True,False,True,False
696,0,0,50,138752,0,True,False,False,True,False
697,0,0,29,102723,0,False,True,False,True,False
698,1,1,38,46297,0,True,False,False,False,True
699,0,0,24,96425,1,False,True,False,True,False
700,0,0,40,158197,1,True,False,False,False,False
701,1,1,29,98008,0,True,False,False,False,True
702,0,0,46,157473,0,True,False,False,True,False
703,1,1,47,149306,0,False,False,True,True,False
704,0,0,41,139236,1,True,False,False,True,False
705,1,1,32,125890,2,True,False,False,True,False
706,1,1,35,173124,1,True,False,False,True,False
707,0,0,24,164621,1,False,True,False,True,False
708,1,1,25,124539,1,True,False,False,True,False
709,1,1,25,107614,1,True,False,False,True,False
710,0,0,37,88849,0,True,False,False,False,True
711,0,0,32,148566,2,False,True,False,False,False
712,1,1,35,106515,2,True,False,False,True,False
713,0,0,46,150465,1,True,False,False,False,False
714,0,0,25,60868,0,False,True,False,False,True
715,0,0,27,255198,2,False,True,False,False,False
716,0,0,63,183178,1,False,False,True,True,False
717,0,0,40,121448,2,True,False,False,True,False
718,0,0,32,129975,2,False,True,False,False,False
719,0,0,31,132950,2,False,True,False,True,False
720,0,1,31,169314,1,True,False,False,True,False
721,0,0,34,147958,1,True,False,False,False,False
722,1,1,24,139896,2,True,False,False,True,False
723,1,1,24,68028,0,True,False,False,False,True
724,1,1,66,133328,0,False,False,False,False,True
725,1,1,21,108518,2,True,False,False,True,False
726,1,1,41,112700,0,False,False,True,False,True
727,0,1,47,110190,0,False,False,True,False,True
728,1,1,25,105104,1,True,False,False,True,False
729,1,1,59,184753,1,False,False,True,True,False
730,0,1,36,162521,2,True,False,False,True,False
731,0,0,33,156794,1,True,False,False,True,False
732,0,0,21,65827,0,False,True,False,False,True
733,1,1,44,88490,0,False,False,True,False,True
734,1,1,28,154919,2,True,False,False,True,False
735,1,1,37,129058,0,True,False,False,True,False
736,1,1,29,77532,0,True,False,False,False,True
737,1,1,23,235417,2,True,False,False,False,False
738,0,0,35,113468,0,True,False,False,False,True
739,0,0,45,190803,2,True,False,False,False,False
740,1,1,26,121423,0,True,False,False,False,True
741,0,0,32,121347,1,False,True,False,True,False
742,0,0,23,67408,0,False,True,False,False,True
743,0,0,41,123043,1,True,False,False,True,False
744,0,0,22,128387,2,False,True,False,True,False
745,0,0,30,250050,1,False,True,False,False,False
746,0,0,28,69588,0,False,True,False,False,True
747,1,1,23,109547,1,True,False,False,True,False
748,1,1,37,78840,0,True,False,False,False,True
749,0,0,26,131122,0,False,True,False,True,False
750,0,0,33,115403,1,True,False,False,True,False
751,1,1,49,110291,2,False,False,True,True,False
752,1,1,23,64811,0,True,False,False,False,True
753,1,1,23,86015,0,True,False,False,False,True
754,1,1,25,142438,2,True,False,False,True,False
755,0,0,55,159303,1,True,False,False,True,False
756,1,1,32,104957,1,True,False,False,True,False
757,0,0,74,89502,0,False,False,True,False,True
758,0,0,39,121313,1,True,False,False,True,False
759,0,0,31,98102,0,False,True,False,True,False
760,0,0,35,94554,1,True,False,False,True,False
761,1,1,59,162591,1,False,False,True,True,False
762,1,1,24,106629,2,True,False,False,True,False
763,0,0,24,70400,0,False,True,False,False,True
764,0,0,30,235660,2,False,True,False,False,False
765,0,1,27,121747,2,True,False,False,True,False
766,0,1,40,85060,0,True,False,False,False,True
767,0,1,31,87630,0,True,False,False,False,True
768,1,1,31,119673,0,True,False,False,True,False
769,0,0,28,126060,2,False,True,False,True,False
770,0,0,63,96145,0,False,False,True,False,True
771,1,1,26,114830,0,True,False,False,True,False
772,1,1,25,194461,2,True,False,False,False,False
773,0,0,36,150158,2,True,False,False,False,False
774,0,0,52,136323,2,True,False,False,True,False
775,0,0,66,111858,0,False,False,True,False,True
776,1,1,25,100198,0,True,False,False,True,False
777,0,0,37,123452,2,True,False,False,True,False
778,1,1,25,120723,1,True,False,False,True,False
779,0,0,38,215639,1,True,False,False,False,False
780,1,1,67,166712,1,False,False,False,True,False
781,0,0,25,136300,1,False,True,False,True,False
782,0,0,60,166988,2,False,False,True,True,False
783,0,0,31,77265,0,False,True,False,False,True
784,1,1,23,85967,0,True,False,False,False,True
785,0,1,60,212020,0,False,False,True,False,False
786,0,0,35,126054,0,True,False,False,False,True
787,0,0,40,144589,0,True,False,False,True,False
788,0,0,38,116723,1,True,False,False,True,False
789,0,0,50,168637,1,True,False,False,True,False
790,0,0,27,139119,1,False,True,False,True,False
791,1,1,39,118610,2,False,False,True,True,False
792,0,0,41,183312,2,True,False,False,False,False
793,0,1,27,96323,0,True,False,False,True,False
794,0,1,51,149510,2,False,False,True,True,False
795,0,0,32,141922,2,False,True,False,True,False
796,1,1,22,120233,0,True,False,False,True,False
797,0,0,51,172790,1,True,False,False,True,False
798,1,1,22,66720,0,True,False,False,False,True
799,0,1,54,113024,1,False,False,True,True,False
800,0,0,35,51791,0,True,False,False,False,True
801,0,0,54,118408,2,True,False,False,True,False
802,1,1,48,101616,0,False,False,True,False,True
803,1,1,24,127250,0,True,False,False,True,False
804,0,0,35,97290,0,True,False,False,True,False
805,1,1,24,106970,0,True,False,False,False,True
806,0,0,24,168147,2,False,True,False,True,False
807,0,1,26,68468,0,True,False,False,False,True
808,0,0,65,120780,2,False,False,True,True,False
809,0,0,55,231992,2,True,False,False,False,False
810,1,1,26,53903,0,True,False,False,False,True
811,0,1,26,101511,2,True,False,False,True,False
812,0,1,28,69046,0,True,False,False,False,True
813,0,0,24,171584,1,False,True,False,True,False
814,0,0,54,132367,2,True,False,False,True,False
815,0,0,46,134433,2,True,False,False,True,False
816,1,1,54,190518,0,False,False,True,True,False
817,0,1,62,152367,1,False,False,True,True,False
818,1,1,24,101157,1,True,False,False,True,False
819,0,1,43,279593,2,False,False,True,False,False
820,0,1,26,96716,2,True,False,False,True,False
821,0,1,27,95171,0,True,False,False,True,False
822,0,1,24,129162,2,True,False,False,True,False
823,0,0,41,118742,0,True,False,False,True,False
824,0,0,47,74511,0,True,False,False,False,True
825,0,1,35,157272,1,True,False,False,False,False
826,0,1,30,102374,0,True,False,False,True,False
827,1,1,33,131492,0,True,False,False,True,False
828,0,0,36,128702,2,True,False,False,True,False
829,0,0,47,177509,2,True,False,False,True,False
830,0,0,38,163451,1,True,False,False,True,False
831,0,0,44,144900,1,True,False,False,True,False
832,1,1,23,97115,2,True,False,False,True,False
833,0,0,29,196568,2,False,True,False,True,False
834,1,1,42,158405,0,False,False,True,True,False
835,1,1,25,97376,0,True,False,False,False,True
836,0,0,48,108678,1,True,False,False,True,False
837,1,1,21,92351,0,True,False,False,True,False
838,1,1,23,61211,0,True,False,False,False,True
839,0,0,63,138644,0,False,False,True,True,False
840,0,1,46,124824,2,False,False,True,True,False
841,0,0,29,132852,0,False,True,False,True,False
842,0,0,28,81069,0,False,True,False,False,True
843,1,1,23,104094,2,True,False,False,True,False
844,0,0,50,114853,0,True,False,False,True,False
845,0,0,47,130344,2,True,False,False,True,False
846,0,0,35,135090,0,True,False,False,True,False
847,0,0,68,179151,2,False,False,True,True,False
848,0,1,28,97390,1,True,False,False,True,False
849,0,0,59,120160,0,False,False,True,True,False
850,0,0,57,82277,0,False,False,True,False,True
851,0,1,33,110844,2,True,False,False,True,False
852,0,0,43,133105,0,True,False,False,True,False
853,0,0,35,102042,0,True,False,False,True,False
854,0,0,32,69370,0,False,True,False,False,True
855,0,0,45,200298,1,True,False,False,True,False
856,0,1,33,117039,2,True,False,False,True,False
857,1,1,40,107585,2,False,False,True,True,False
858,0,0,28,114429,0,False,True,False,True,False
859,1,1,29,128234,2,True,False,False,True,False
860,0,0,26,128580,2,False,True,False,True,False
861,0,0,27,177757,1,False,True,False,True,False
862,0,1,28,106222,0,True,False,False,True,False
863,1,1,35,118428,2,True,False,False,True,False
864,0,0,32,139477,0,False,True,False,False,True
865,0,0,25,71159,0,False,True,False,False,True
866,1,1,20,131370,2,True,False,False,True,False
867,1,1,27,111567,2,True,False,False,True,False
868,0,0,42,125482,2,True,False,False,True,False
869,0,0,37,160642,2,True,False,False,True,False
870,1,1,24,92498,0,True,False,False,True,False
871,1,1,40,199711,2,False,False,True,True,False
872,0,0,46,127588,2,True,False,False,True,False
873,0,0,26,107508,2,False,True,False,True,False
874,1,1,24,94629,2,True,False,False,True,False
875,0,0,29,87598,2,False,True,False,False,True
876,1,1,40,161194,1,False,False,True,True,False
877,0,0,36,137342,2,True,False,False,False,False
878,0,0,28,116848,1,False,True,False,True,False
879,0,0,27,125190,1,False,True,False,False,False
880,0,0,36,153441,0,True,False,False,True,False
881,0,0,38,195328,2,True,False,False,False,False
882,0,1,48,190413,0,False,False,True,True,False
883,0,0,36,118656,1,True,False,False,True,False
884,1,1,65,69487,0,False,False,False,False,True
885,0,1,43,145313,1,False,False,True,True,False
886,1,1,53,117005,1,False,False,True,True,False
887,0,0,34,123243,1,True,False,False,True,False
888,0,0,23,237799,1,False,True,False,True,False
889,0,0,34,180617,2,True,False,False,False,False
890,0,0,40,167019,0,True,False,False,True,False
891,0,0,43,147745,2,True,False,False,False,False
892,0,0,46,114254,1,True,False,False,True,False
893,0,0,38,81155,0,True,False,False,False,True
894,0,0,34,151803,2,True,False,False,True,False
895,0,0,29,94356,2,False,True,False,True,False
896,0,0,31,200621,2,False,True,False,False,False
897,1,1,28,144448,1,True,False,False,False,False
898,1,1,35,150797,0,True,False,False,True,False
899,1,1,33,84404,0,True,False,False,False,True
900,0,0,42,133373,2,True,False,False,True,False
901,0,0,43,119502,2,True,False,False,True,False
902,0,1,44,131619,0,False,False,True,True,False
903,0,0,42,194084,2,True,False,False,True,False
904,0,1,40,108278,1,True,False,False,True,False
905,0,0,36,130987,1,True,False,False,False,False
906,0,0,20,116582,2,False,True,False,False,False
907,0,0,24,85270,0,False,True,False,False,True
908,0,1,27,129227,0,True,False,False,True,False
909,1,1,46,108291,0,False,False,True,False,True
910,1,1,33,103091,0,True,False,False,False,True
911,1,1,34,136975,1,True,False,False,True,False
912,1,1,25,111502,0,True,False,False,False,True
913,1,1,25,124750,1,True,False,False,True,False
914,0,1,28,146463,2,True,False,False,True,False
915,0,0,31,115075,0,False,True,False,True,False
916,1,1,32,308491,1,True,False,False,False,False
917,0,0,32,126368,0,False,True,False,True,False
918,0,0,68,287247,2,False,False,True,False,False
919,0,1,33,125535,2,True,False,False,True,False
920,0,0,39,153223,2,True,False,False,False,False
921,1,1,28,106873,1,True,False,False,True,False
922,0,0,37,268906,1,True,False,False,False,False
923,1,1,22,97757,2,True,False,False,True,False
924,0,0,30,112151,1,False,True,False,True,False
925,0,1,55,172909,0,False,False,True,True,False
926,0,0,46,103387,1,True,False,False,True,False
927,1,1,21,93916,2,True,False,False,True,False
928,0,0,39,189963,2,True,False,False,True,False
929,0,0,58,124191,0,False,False,True,True,False
930,0,0,43,77205,0,True,False,False,False,True
931,0,0,24,65917,0,False,True,False,False,True
932,1,1,22,109676,0,True,False,False,True,False
933,0,0,30,95682,2,False,True,False,True,False
934,0,0,42,125516,2,True,False,False,True,False
935,1,1,23,99822,0,True,False,False,True,False
936,0,0,30,154854,1,False,True,False,False,False
937,1,1,28,84582,0,True,False,False,False,True
938,0,1,30,145800,0,True,False,False,False,False
939,0,0,42,162869,1,True,False,False,True,False
940,0,0,46,192379,2,True,False,False,False,False
941,0,0,45,159757,2,True,False,False,False,False
942,0,0,31,69571,0,False,True,False,False,True
943,0,0,31,93648,2,False,True,False,True,False
944,0,0,42,77472,0,True,False,False,False,True
945,1,1,46,121501,0,False,False,True,True,False
946,1,1,30,207262,0,True,False,False,True,False
947,0,0,30,143082,2,False,True,False,True,False
948,0,0,38,147760,1,True,False,False,False,False
949,0,1,43,82082,0,False,False,True,False,True
950,0,0,31,132991,1,False,True,False,True,False
951,0,1,40,78436,0,True,False,False,False,True
952,0,0,24,99737,2,False,True,False,True,False
953,1,1,28,164915,0,True,False,False,True,False
954,1,1,26,223185,1,True,False,False,False,False
955,1,1,29,108400,2,True,False,False,True,False
956,1,1,57,194882,1,False,False,True,False,False
957,0,0,49,122186,0,True,False,False,False,True
958,0,0,37,79594,0,True,False,False,False,True
959,0,0,45,104355,0,True,False,False,False,True
960,0,0,30,135894,2,False,True,False,True,False
961,0,1,30,103699,1,True,False,False,True,False
962,0,1,47,132145,1,False,False,True,True,False
963,0,0,29,117272,2,False,True,False,True,False
964,0,0,35,137932,0,True,False,False,True,False
965,0,1,22,63972,0,True,False,False,False,True
966,1,1,26,113299,2,True,False,False,True,False
967,0,0,23,108540,0,False,True,False,False,True
968,1,1,54,174424,2,False,False,True,False,False
969,0,1,29,154991,2,True,False,False,True,False
970,0,0,40,99723,0,True,False,False,False,True
971,0,0,22,114584,2,False,True,False,True,False
972,0,0,43,135275,0,True,False,False,False,True
973,1,1,29,41680,0,True,False,False,False,True
974,0,0,36,158769,1,True,False,False,True,False
975,1,1,33,120596,0,True,False,False,True,False
976,1,1,57,139641,0,False,False,True,False,True
977,1,1,64,134377,0,False,False,False,True,False
978,0,0,42,125804,2,True,False,False,True,False
979,0,0,47,91858,0,True,False,False,False,True
980,0,1,25,117641,2,True,False,False,True,False
981,0,0,49,188594,1,True,False,False,True,False
982,0,0,33,162827,2,True,False,False,False,False
983,1,1,28,178991,2,True,False,False,False,False
984,0,0,26,159739,1,False,True,False,True,False
985,0,0,30,73401,0,False,True,False,False,True
986,1,1,25,100794,2,True,False,False,True,False
987,0,1,33,167763,1,True,False,False,True,False
988,1,1,64,145174,0,False,False,False,True,False
989,0,0,29,176292,1,False,True,False,False,False
990,0,0,48,94024,0,True,False,False,False,True
991,0,0,37,93740,0,True,False,False,False,True
992,0,0,34,85685,0,True,False,False,False,True
993,0,1,23,69997,0,True,False,False,False,True
994,0,0,30,151938,2,False,True,False,False,False
995,0,0,50,122830,1,True,False,False,True,False
996,1,1,31,78489,0,True,False,False,False,True
997,0,1,40,161999,1,True,False,False,False,False
998,0,0,38,98032,2,True,False,False,True,False
999,0,0,23,96060,0,False,True,False,True,False
1000,0,0,27,147968,1,False,True,False,True,False
1001,1,1,63,134853,1,False,False,True,True,False
1002,0,0,66,157576,2,False,False,True,False,False
1003,0,1,43,203738,1,False,False,True,False,False
1004,0,1,44,280570,2,False,False,True,False,False
1005,0,1,65,69487,2,False,False,False,False,True
1006,1,1,73,214126,1,False,False,False,False,False
1007,0,0,60,136671,1,False,False,True,True,False
